Categoría,Descripción
Calefacción,Presupuesto de colocación de 1 termo a gas-butano de 11 litros junker.
Calefacción,"Instalacion de caldera tres cuartos, hol pasillo y comedor de calefacion."
Calefacción,"Calefaccion en casa, necesitaria radiadores y calefactor ya que todo lo tengo a luz."
Calefacción,"Instalar termo de gas natural de 14L, sustituyendo el averiado. Con certificación."
Calefacción,"Buenos dias. Me gustaria instalar calefacción electrica en casa. Estoy interesada en poner radiadores electricos o suelo radiante. Entiendo que la segunda opción es mas cara y más complicada de instalar. Dispongo de suelo de tarima. La casa tiene aprox 53 m cuadrados. 

En caso de radiadores electricos, serían instalar dos en el salon comedor, uno en la habitación grande, uno pequeño en la habitación pequeña y un radiador toallero en el baño."
Calefacción,"Instalación de caldera (en cocina) para producción de acs y que le de servicio también a una instalación de radiadores para salón y tres dormitorios. (instalación completa)

Salón 22. 40

Dormitorios 7. 05, , 10. 70 y 5. 85

Altura 2. 45."
Calefacción,Comprar e instalalion de estufa de pallets para vivienda pareticular.
Calefacción,"Sustituir caldera existente por una caldera bazo nox. 

Contactar via mail. 

Gracias."
Calefacción,Cambio de caldera de gas natural para calefacción y agua caliente.
Calefacción,Calefaccion gas natural suelo radiante y ACS para un edificio unifamiliar de 4 alturas y sobre 100 metros por planta. La intención es instalar una sola caldera para todo el efificio pero estamos abiertos a escuchar otras opciones.
Reformas Cocinas,"Reformar cocina, cambiando azulejos, suelo, puntos de electricidad y fontanería y techo. Retirada de  muebles antiguos  aproximadamente a partir del mes de junio."
Reformas Cocinas,"Cocina para restaurante especializado en hamburguesas. Necesitaremos plancha, parrilla eléctrica, horno, freidoras, mesas de trabajo, mise en place, tostadoras, batidoras. Cámara frigorífica positivo y negativo."
Reformas Cocinas,"Instalar campana decorativa de 70 modelo tema dh2 70 inox, desmontando una similar que se encuentra actualmente instalada."
Reformas Cocinas,Necesitaria marmolistas que toquen silestone para una cocina.
Reformas Cocinas,"Cambiar la encimera e cocina por una de piedra y simi, metros lineales: cinco en esquina."
Reformas Cocinas,"Necesito una cocina, solo muebles d abajo, la pared mide 3 metros."
Reformas Cocinas,"Cocina  rinconera de 2. 20x1. 70, estilo rustico."
Reformas Cocinas,"Renovar cocina. 3m x 2m aprox. 

Tirar una pared."
Reformas Cocinas,Necesito presupuesto para el cambio de una encimera en una cocina sin estrenar de material de formica a silestone o similar. Facilitaré las medidas a aquellos que se pongan en contacto conmigo. Gracias.
Reformas Cocinas,"Encimera aglomerado de color negro. 

Medidas 1, 80 x 0, 61 de fondo."
Reformas Baños,Una mampara de ducha de una puerta abatible de 70 no me importaria que fuera barata de expocicion.
Reformas Baños,Cambiar banera 150 x 70 por otra de igual tamaño ya comprada y en casa.
Reformas Baños,"Necesito arreglar el baño de casa, tengo que cambiar el plato de ducha (que es muy pequeño) y poner uno nuevo un poco más grande con mamparas. Lo más económico posible."
Reformas Baños,"Presupuesto para reformar un baño, en el que hay que quitar la bañera y poner un plato de ducha

"
Reformas Baños,"Necesito que me esmalten una bañera de hierro con patas, que la saneen y la pinten. En definitiva, que la restauren."
Reformas Baños,Cambiar columna de hidromasaje por ducha.
Reformas Baños,"Reforma de baño alicatado y fontaneria.

Hay que quitarle el azulejo y los más importante es cambiar toda la fontanería ya que la distribución cambia; en un hueco nuevo hay que montar una ducha, y quitar de sitio los sanitarios "
Reformas Baños,"Reformar del baño, alicatado, cambiar bañera, cambiar lavabo, quitar racholas, ."
Reformas Baños,"Cambiar  bañera por un pie de ducha  de lado a lado o sea grande, y colocar una  mampara de acrilico, y colocar alguna baldosa blanca hasta cubrir el espacio descubierto que deja la bañera."
Reformas Baños,"Cambiar baño completo. Azulejo, suelo, sanitarios, bañera por ducha. . . 

Tiene aproximadamente 4. 7 metros cuadrados de superficie (276x186) y 2. 25 de alto

No me importa dejar el trabajo para el verano salvo que haya fuga. De omento se me han levantado las baldosas del suelo y no parece que haya agua."
Aire Acondicionado,Presupuesto de mantenimiento i reparación de aire acondicionado de la marca  mitsubishi electric.
Aire Acondicionado,"Sustituir una bomba de calor roof top ventilador axial averiado de potencias frio/calor del orden de 10 kCal/h y kF/h, caudal : 2. 400 m3/h."
Aire Acondicionado,Instalacion aire acondicionado/bomba de calor para un salon de actos de unos 100 m2. Calidad alta/media.
Aire Acondicionado,Instsalar aire acondicionat en un menjador de 35 m2.
Aire Acondicionado,"Instalar aire condicionado en el salon y en el dormitorio 

Salon mide 28, 50 m* 

Dormitorio mide 16 m*."
Aire Acondicionado,Tengo un equipo de aire acondicionado/calefaccion que tiene una perdida de gas. Necesito que detecten la fuga y recargar de nuevo de gas.
